Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_25600ISO_+1EV_Dist1_OFF_Defocus2.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.75, 0.7815, 0.8428, 0.7586, 0.8202, 0.7815
0.0308,  247.50, 0.3603, 0.5115, 0.3168, 0.3877, 0.3603
0.0462,  371.25, 0.1279, 0.2733, 0.1162, 0.0796, 0.1279
0.0616,  495.00, 0.0657, 0.3288, 0.0169, 0.2052, 0.0657
0.0770,  618.75, 0.0795, 0.3840, 0.1380, 0.2397, 0.0795
0.0924,  742.50, 0.2080, 0.1346, 0.3515, 0.2337, 0.2080
0.1077,  866.25, 0.1886, 0.2203, 0.2587, 0.2241, 0.1886
0.1231,  990.00, 0.1457, 0.2711, 0.1939, 0.4172, 0.1457
0.1385, 1113.75, 0.1269, 0.5377, 0.0484, 0.2400, 0.1269
0.1539, 1237.50, 0.0510, 0.5809, 0.1482, 0.0419, 0.0510
0.1693, 1361.26, 0.1432, 0.2955, 0.1876, 0.1275, 0.1432
0.1847, 1485.01, 0.1020, 0.2740, 0.0781, 0.2038, 0.1020
0.2001, 1608.76, 0.1063, 0.0936, 0.1146, 0.2219, 0.1063
0.2155, 1732.51, 0.1543, 0.4262, 0.0882, 0.2520, 0.1543
0.2309, 1856.26, 0.1290, 0.2805, 0.1989, 0.4628, 0.1290
0.2463, 1980.01, 0.1052, 0.4517, 0.2564, 0.2925, 0.1052
0.2617, 2103.76, 0.1803, 0.2712, 0.2499, 0.1532, 0.1803
0.2771, 2227.51, 0.3317, 0.3720, 0.3458, 0.2876, 0.3317
0.2924, 2351.26, 0.4759, 0.6004, 0.4871, 0.2324, 0.4759
0.3078, 2475.01, 0.6491, 0.9253, 0.6367, 0.1712, 0.6491
0.3232, 2598.76, 0.5338, 0.5678, 0.5727, 0.1168, 0.5338
0.3386, 2722.51, 0.3689, 0.2607, 0.4295, 0.1920, 0.3689
0.3540, 2846.26, 0.1079, 0.0802, 0.1430, 0.1504, 0.1079
0.3694, 2970.01, 0.2635, 0.3199, 0.2620, 0.3620, 0.2635
0.3848, 3093.76, 0.2784, 0.5661, 0.2190, 0.1511, 0.2784
0.4002, 3217.51, 0.2207, 0.5058, 0.1671, 0.0378, 0.2207
0.4156, 3341.26, 0.0447, 0.2832, 0.0802, 0.1398, 0.0447
0.4310, 3465.01, 0.2788, 0.2619, 0.3159, 0.2476, 0.2788
0.4464, 3588.76, 0.5468, 0.5669, 0.5495, 0.5968, 0.5468
0.4618, 3712.51, 0.4290, 0.4843, 0.4105, 0.5997, 0.4290
0.4771, 3836.26, 0.3336, 0.3187, 0.3382, 0.3590, 0.3336
0.4925, 3960.01, 0.2169, 0.2645, 0.2057, 0.2931, 0.2169
0.5079, 4083.77, 0.3458, 0.3059, 0.3985, 0.0583, 0.3458
0.5233, 4207.52, 0.4197, 0.3807, 0.4701, 0.1705, 0.4197
0.5387, 4331.27, 0.3287, 0.3910, 0.3197, 0.2419, 0.3287
0.5541, 4455.02, 0.2469, 0.2773, 0.2169, 0.4348, 0.2469
0.5695, 4578.77, 0.2249, 0.1145, 0.2679, 0.2375, 0.2249
0.5849, 4702.52, 0.6768, 0.5178, 0.7519, 0.4717, 0.6768
0.6003, 4826.27, 0.9940, 0.9722, 1.0401, 0.6893, 0.9940
0.6157, 4950.02, 0.7332, 0.7894, 0.7585, 0.4214, 0.7332
0.6311, 5073.77, 0.6368, 0.7151, 0.6561, 0.2738, 0.6368
0.6465, 5197.52, 0.5946, 0.6373, 0.6195, 0.3521, 0.5946
0.6618, 5321.27, 0.3744, 0.1395, 0.5287, 0.4052, 0.3744
0.6772, 5445.02, 0.6555, 0.0756, 0.8703, 0.7484, 0.6555
0.6926, 5568.77, 0.0417, 0.5268, 0.1637, 0.2921, 0.0417
0.7080, 5692.52, 0.6697, 0.6187, 0.9018, 0.1041, 0.6697
0.7234, 5816.27, 0.2387, 0.5546, 0.2473, 0.6348, 0.2387
0.7388, 5940.02, 0.8982, 1.1568, 0.9740, 0.4640, 0.8982
0.7542, 6063.77, 0.7400, 1.3491, 0.7638, 0.5545, 0.7400
0.7696, 6187.52, 0.0712, 1.3324, 0.3157, 0.7152, 0.0712
0.7850, 6311.27, 0.3485, 0.3949, 0.6500, 0.7239, 0.3485
0.8004, 6435.02, 0.8999, 1.4833, 0.9481, 0.4138, 0.8999
0.8158, 6558.77, 1.6893, 2.0000, 1.4650, 1.3406, 1.6893
0.8312, 6682.53, 1.6740, 2.0000, 1.3428, 2.0000, 1.6740
0.8466, 6806.28, 1.3708, 2.0000, 1.2350, 1.6660, 1.3708
0.8619, 6930.03, 1.7387, 2.0000, 1.8781, 1.4715, 1.7387
0.8773, 7053.78, 1.3053, 2.0000, 2.0000, 1.7114, 1.3053
0.8927, 7177.53, 0.8698, 2.0000, 2.0000, 0.7074, 0.8698
0.9081, 7301.28, 0.6476, 2.0000, 0.8127, 1.0477, 0.6476
0.9235, 7425.03, 0.7648, 0.0826, 0.8888, 1.7507, 0.7648
0.9389, 7548.78, 0.3482, 2.0000, 0.1137, 2.0000, 0.3482
0.9543, 7672.53, 0.5780, 2.0000, 0.8794, 2.0000, 0.5780
0.9697, 7796.28, 0.5528, 2.0000, 0.5744, 0.7121, 0.5528
0.9851, 7920.03, 1.5816, 2.0000, 1.3226, 0.9627, 1.5816
1.0005, 8043.78, 1.8553, 1.3884, 2.0000, 1.5913, 1.8553
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
17.49, 0.969, 1.020, 0.996, 1.008, 0.052
17.99, 1.068, 1.037, 1.071, 1.046, 0.035
18.49, 0.917, 0.937, 0.918, 0.932, 0.020
18.99, 0.988, 1.040, 1.007, 1.027, 0.051
19.49, 0.965, 0.982, 0.946, 0.976, 0.036

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,    0.0
Light pixel level ,   72.0
Dark level linear , 0.0000
Light level linear,  0.080

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3242.13980,2050.00000, pixels from upper-right
Edge angle,1.757
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.026
MTF50 LW/PH,   206
MTF50 Cy/Pxl, 0.026
MTF50P Cy/pxl, 0.026
MTF50P LW/PH,   206
MTF50P Cy/Pxl, 0.026
MTF30 Cy/pxl, 0.035
MTF30 LW/PH,   280
MTF30 Cy/Pxl, 0.035
MTF30P Cy/pxl, 0.035
MTF30P LW/PH,   280
MTF30P Cy/Pxl, 0.035
MTF20 Cy/pxl, 0.041
MTF20 LW/PH,   333
MTF20 Cy/Pxl, 0.041
MTF20P Cy/pxl, 0.041
MTF20P LW/PH,   333
MTF20P Cy/Pxl, 0.041
MTF Area Pk Norml Cy/pxl, 0.136
MTF Area Pk Norml LW/PH,  1090
MTF Area Pk Norml Cy/Pxl, 0.136
MTF at Nyquist, 0.279
MTF50 Red Cy/pxl, 0.032
MTF50 Red Cy/Pxl, 0.032
MTF50 Green Cy/pxl, 0.024
MTF50 Green Cy/Pxl, 0.024
MTF50 Blue Cy/pxl, 0.027
MTF50 Blue Cy/Pxl, 0.027
Undersharpening %,21.893
MTF50,0.0257 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,19.187
Rise 10-80 pxls,15.899
Rise 10-70 pxls,13.053
Rise 20-80 pxls,13.203
Rise 20-70 pxls,10.358
Rises 10-90 per PH,209.5116
Rises 10-80 per PH,252.8471
Rises 10-70 per PH,307.9668
Rises 20-80 per PH,304.4733
Rises 20-70 per PH,388.1227
R1090 Red pxls, 12.58
R1090 Green pxls, 19.23
R1090 Blue pxls, 16.16
R1090 Lum pxls, 19.19
Sharpening radius,NaN
Overshoot %,9.367
Undershoot %,6.134
Dk & lt lvls,0.000, 72.0025
Chromatic Aberration Area (pxls), 0.499
CA Crossing (pxls), 0.827
CA Crossing R-G (pixels),  0.252,Horiz (V-edge)
CA Crossing B-G (pixels),  0.844,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:44:34+02:00
Image Width                     , 6024
Image Height                    , 4020
