Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_1600ISO_+1EV_Dist1_OFF_Defocus2.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  123.90, 0.7812, 0.7946, 0.7764, 0.7921, 0.7812
0.0308,  247.80, 0.3362, 0.3624, 0.3280, 0.3434, 0.3362
0.0462,  371.70, 0.0341, 0.0767, 0.0252, 0.0431, 0.0341
0.0616,  495.60, 0.0551, 0.0980, 0.0460, 0.0292, 0.0551
0.0771,  619.50, 0.0157, 0.0648, 0.0196, 0.0321, 0.0157
0.0925,  743.40, 0.0299, 0.0425, 0.0343, 0.0253, 0.0299
0.1079,  867.31, 0.0228, 0.0148, 0.0309, 0.0056, 0.0228
0.1233,  991.21, 0.0386, 0.0368, 0.0429, 0.0259, 0.0386
0.1387, 1115.11, 0.0388, 0.0443, 0.0425, 0.0458, 0.0388
0.1541, 1239.01, 0.0281, 0.0857, 0.0218, 0.1012, 0.0281
0.1695, 1362.91, 0.0422, 0.1825, 0.0448, 0.0661, 0.0422
0.1849, 1486.81, 0.0897, 0.1600, 0.1066, 0.0834, 0.0897
0.2003, 1610.71, 0.0833, 0.0884, 0.1203, 0.0496, 0.0833
0.2157, 1734.61, 0.0865, 0.0658, 0.1246, 0.0671, 0.0865
0.2312, 1858.51, 0.0666, 0.0642, 0.0677, 0.1227, 0.0666
0.2466, 1982.41, 0.0695, 0.0615, 0.0802, 0.1671, 0.0695
0.2620, 2106.31, 0.0859, 0.0409, 0.1079, 0.1939, 0.0859
0.2774, 2230.21, 0.0809, 0.0707, 0.0797, 0.1593, 0.0809
0.2928, 2354.11, 0.0540, 0.1118, 0.0320, 0.1142, 0.0540
0.3082, 2478.02, 0.0322, 0.1276, 0.0335, 0.0686, 0.0322
0.3236, 2601.92, 0.0112, 0.0371, 0.0156, 0.0524, 0.0112
0.3390, 2725.82, 0.0437, 0.0581, 0.0550, 0.0483, 0.0437
0.3544, 2849.72, 0.0526, 0.1069, 0.0507, 0.0477, 0.0526
0.3699, 2973.62, 0.0714, 0.1061, 0.0617, 0.1222, 0.0714
0.3853, 3097.52, 0.0401, 0.0743, 0.0472, 0.0786, 0.0401
0.4007, 3221.42, 0.0582, 0.0569, 0.0756, 0.0183, 0.0582
0.4161, 3345.32, 0.1174, 0.0851, 0.1290, 0.1005, 0.1174
0.4315, 3469.22, 0.1128, 0.1069, 0.1226, 0.0924, 0.1128
0.4469, 3593.12, 0.0933, 0.1342, 0.0905, 0.0134, 0.0933
0.4623, 3717.02, 0.1329, 0.1702, 0.1297, 0.0639, 0.1329
0.4777, 3840.92, 0.0512, 0.1109, 0.0348, 0.0497, 0.0512
0.4931, 3964.82, 0.0819, 0.0653, 0.0927, 0.0614, 0.0819
0.5085, 4088.73, 0.0575, 0.0678, 0.0629, 0.0153, 0.0575
0.5240, 4212.63, 0.0169, 0.0307, 0.0202, 0.0690, 0.0169
0.5394, 4336.53, 0.0551, 0.0708, 0.0469, 0.0921, 0.0551
0.5548, 4460.43, 0.1187, 0.1625, 0.1151, 0.0957, 0.1187
0.5702, 4584.33, 0.0654, 0.1224, 0.0461, 0.0968, 0.0654
0.5856, 4708.23, 0.1445, 0.1754, 0.1399, 0.1738, 0.1445
0.6010, 4832.13, 0.0474, 0.0707, 0.0598, 0.1349, 0.0474
0.6164, 4956.03, 0.1266, 0.1288, 0.1464, 0.0645, 0.1266
0.6318, 5079.93, 0.1172, 0.1124, 0.1400, 0.0349, 0.1172
0.6472, 5203.83, 0.1082, 0.1165, 0.1066, 0.1711, 0.1082
0.6627, 5327.73, 0.0715, 0.0717, 0.0762, 0.1239, 0.0715
0.6781, 5451.63, 0.1533, 0.1411, 0.1840, 0.0702, 0.1533
0.6935, 5575.53, 0.0776, 0.2093, 0.0775, 0.2346, 0.0776
0.7089, 5699.44, 0.0995, 0.1725, 0.1649, 0.2162, 0.0995
0.7243, 5823.34, 0.1351, 0.2937, 0.1627, 0.0900, 0.1351
0.7397, 5947.24, 0.1402, 0.1769, 0.1445, 0.0913, 0.1402
0.7551, 6071.14, 0.1720, 0.2371, 0.2016, 0.0866, 0.1720
0.7705, 6195.04, 0.1079, 0.0961, 0.1501, 0.3975, 0.1079
0.7859, 6318.94, 0.3122, 0.1786, 0.3839, 0.3127, 0.3122
0.8013, 6442.84, 0.2164, 0.2247, 0.1957, 0.4362, 0.2164
0.8168, 6566.74, 0.0785, 0.2982, 0.1608, 0.6709, 0.0785
0.8322, 6690.64, 0.1635, 0.4937, 0.3293, 0.3153, 0.1635
0.8476, 6814.54, 0.2697, 0.1637, 0.4334, 0.1755, 0.2697
0.8630, 6938.44, 0.2098, 0.1793, 0.2901, 0.3662, 0.2098
0.8784, 7062.34, 0.1596, 0.3397, 0.1222, 0.5394, 0.1596
0.8938, 7186.24, 0.0629, 0.0464, 0.1689, 1.0453, 0.0629
0.9092, 7310.15, 0.2981, 0.5400, 0.2607, 1.0088, 0.2981
0.9246, 7434.05, 0.1432, 0.6091, 0.1192, 0.8684, 0.1432
0.9400, 7557.95, 0.1992, 0.2650, 0.3071, 1.0958, 0.1992
0.9555, 7681.85, 0.3585, 0.2808, 0.5284, 1.0911, 0.3585
0.9709, 7805.75, 0.4750, 1.0984, 0.6231, 0.9637, 0.4750
0.9863, 7929.65, 1.0025, 1.1810, 1.1641, 1.0863, 1.0025
1.0017, 8053.55, 1.3461, 0.5757, 1.6673, 1.3019, 1.3461
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
16.47, 0.967, 1.010, 0.994, 1.000, 0.043
16.97, 1.002, 0.999, 1.037, 1.002, 0.038
17.47, 0.985, 1.003, 0.996, 0.999, 0.018
17.97, 0.970, 0.951, 1.035, 0.961, 0.084
18.47, 0.990, 0.993, 0.997, 0.993, 0.007
18.97, 1.004, 1.003, 1.033, 1.005, 0.030
19.47, 0.983, 1.002, 1.005, 0.998, 0.023
19.97, 0.963, 1.010, 0.978, 0.998, 0.047
20.47, 0.973, 1.006, 0.991, 0.998, 0.034
20.96, 0.988, 1.026, 1.008, 1.017, 0.037

Level and noise analysis (pixel levels: gamma-encoded and linear) for ROI 1 of 1 total
Dark pixel level  ,   75.5
Light pixel level ,  122.2
Dark level linear , 0.0876
Light level linear,  0.230

Slice orientation,Horiz (V-edge),(Profile)
Image WxH & Mpxls,6024,4020,24.216
lens_to_chart_distance_cm, 205
ROI,6.5% right of ctr
ROI WxH pixels,65,145
ROI boundary L T R B,3213,1977,3277,2121
Edge center,3243.59904,2050.00000, pixels from upper-right
Edge angle,3.324
Channel,Y
Linearization method,Input gamma value
Gamma,0.500
Chart contrast,4
Pixels per inch,0.00000
Pixels per mm,0.0000
um per pixel,0.000
MTF50 Cy/pxl, 0.025
MTF50 LW/PH,   202
MTF50 Cy/Pxl, 0.025
MTF50P Cy/pxl, 0.025
MTF50P LW/PH,   202
MTF50P Cy/Pxl, 0.025
MTF30 Cy/pxl, 0.033
MTF30 LW/PH,   263
MTF30 Cy/Pxl, 0.033
MTF30P Cy/pxl, 0.033
MTF30P LW/PH,   263
MTF30P Cy/Pxl, 0.033
MTF20 Cy/pxl, 0.038
MTF20 LW/PH,   304
MTF20 Cy/Pxl, 0.038
MTF20P Cy/pxl, 0.038
MTF20P LW/PH,   304
MTF20P Cy/Pxl, 0.038
MTF Area Pk Norml Cy/pxl, 0.053
MTF Area Pk Norml LW/PH,   430
MTF Area Pk Norml Cy/Pxl, 0.053
MTF at Nyquist, 0.071
MTF50 Red Cy/pxl, 0.026
MTF50 Red Cy/Pxl, 0.026
MTF50 Green Cy/pxl, 0.025
MTF50 Green Cy/Pxl, 0.025
MTF50 Blue Cy/pxl, 0.025
MTF50 Blue Cy/Pxl, 0.025
Undersharpening %,21.421
MTF50,0.0252 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,21.328
Rise 10-80 pxls,17.543
Rise 10-70 pxls,15.794
Rise 20-80 pxls,14.333
Rise 20-70 pxls,12.584
Rises 10-90 per PH,188.4808
Rises 10-80 per PH,229.1507
Rises 10-70 per PH,254.5228
Rises 20-80 per PH,280.4762
Rises 20-70 per PH,319.4536
R1090 Red pxls, 19.87
R1090 Green pxls, 21.58
R1090 Blue pxls, 19.13
R1090 Lum pxls, 21.33
Sharpening radius,NaN
Overshoot %,3.643
Undershoot %,5.365
Dk & lt lvls,75.465, 122.2467
Lt/dk,1.620
Chromatic Aberration Area (pxls), 0.585
CA Crossing (pxls), 0.832
CA Crossing R-G (pixels),  0.853,Horiz (V-edge)
CA Crossing B-G (pixels),  0.727,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:47:59+02:00
Image Width                     , 6024
Image Height                    , 4020
