Imatest,24.2.6, Master, SFR
File,sports ball_18.0 mm_6400ISO_+1EV_Dist1_OFF_Defocus1.tiff
Run date,07-May-2025 09:55:15,,Build 2025-03-20
Description,
Path,/home/colourlabgpu4/Kimia/Thesis/Imatest/Dist1+18/Results/ball+1EV

Region,1,of,1,total

Cy/Pxl,LW/PH,MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
0.0000,    0.00, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000
0.0154,  124.08, 0.9280, 0.9683, 0.9149, 0.9458, 0.9280
0.0309,  248.16, 0.7122, 0.8256, 0.6732, 0.7825, 0.7122
0.0463,  372.24, 0.4700, 0.5506, 0.4463, 0.5098, 0.4700
0.0617,  496.32, 0.2920, 0.3936, 0.2851, 0.2217, 0.2920
0.0772,  620.41, 0.1631, 0.3696, 0.1294, 0.0959, 0.1631
0.0926,  744.49, 0.0669, 0.2115, 0.0342, 0.0731, 0.0669
0.1080,  868.57, 0.0304, 0.1793, 0.0345, 0.0729, 0.0304
0.1235,  992.65, 0.0525, 0.2472, 0.0661, 0.0830, 0.0525
0.1389, 1116.73, 0.0151, 0.0355, 0.0309, 0.0757, 0.0151
0.1543, 1240.81, 0.0390, 0.0131, 0.0649, 0.0966, 0.0390
0.1698, 1364.89, 0.0926, 0.0898, 0.1238, 0.2024, 0.0926
0.1852, 1488.97, 0.1169, 0.1228, 0.1563, 0.1400, 0.1169
0.2006, 1613.05, 0.1129, 0.0454, 0.1438, 0.2033, 0.1129
0.2161, 1737.14, 0.1108, 0.0753, 0.1228, 0.1457, 0.1108
0.2315, 1861.22, 0.0699, 0.0538, 0.1128, 0.0268, 0.0699
0.2469, 1985.30, 0.0382, 0.2807, 0.0883, 0.0661, 0.0382
0.2624, 2109.38, 0.0780, 0.3959, 0.0299, 0.1426, 0.0780
0.2778, 2233.46, 0.1105, 0.3448, 0.0953, 0.1097, 0.1105
0.2932, 2357.54, 0.1677, 0.2878, 0.1715, 0.0153, 0.1677
0.3087, 2481.62, 0.1530, 0.0651, 0.1903, 0.0857, 0.1530
0.3241, 2605.70, 0.1291, 0.1288, 0.1631, 0.1322, 0.1291
0.3395, 2729.78, 0.0212, 0.1091, 0.0226, 0.1048, 0.0212
0.3550, 2853.87, 0.0991, 0.1217, 0.1237, 0.0674, 0.0991
0.3704, 2977.95, 0.1190, 0.1152, 0.1269, 0.1190, 0.1190
0.3858, 3102.03, 0.0681, 0.0976, 0.0584, 0.1400, 0.0681
0.4013, 3226.11, 0.2539, 0.2910, 0.2533, 0.1966, 0.2539
0.4167, 3350.19, 0.3696, 0.4275, 0.3621, 0.2952, 0.3696
0.4321, 3474.27, 0.3302, 0.3241, 0.3370, 0.2829, 0.3302
0.4476, 3598.35, 0.2725, 0.2350, 0.2866, 0.2428, 0.2725
0.4630, 3722.43, 0.3565, 0.3640, 0.3580, 0.3307, 0.3565
0.4784, 3846.51, 0.4606, 0.5028, 0.4569, 0.3905, 0.4606
0.4939, 3970.60, 0.4129, 0.4086, 0.4236, 0.3279, 0.4129
0.5093, 4094.68, 0.3155, 0.3360, 0.3156, 0.2712, 0.3155
0.5247, 4218.76, 0.2400, 0.2322, 0.2435, 0.2336, 0.2400
0.5402, 4342.84, 0.2166, 0.2352, 0.2236, 0.1727, 0.2166
0.5556, 4466.92, 0.3464, 0.3651, 0.3631, 0.2698, 0.3464
0.5710, 4591.00, 0.4140, 0.3483, 0.4369, 0.4170, 0.4140
0.5865, 4715.08, 0.2761, 0.2265, 0.2854, 0.3324, 0.2761
0.6019, 4839.16, 0.1419, 0.2110, 0.1265, 0.1759, 0.1419
0.6173, 4963.24, 0.0607, 0.2797, 0.0180, 0.1198, 0.0607
0.6328, 5087.33, 0.2228, 0.2368, 0.2513, 0.0882, 0.2228
0.6482, 5211.41, 0.2779, 0.2214, 0.3202, 0.2783, 0.2779
0.6636, 5335.49, 0.1900, 0.4970, 0.1170, 0.2229, 0.1900
0.6791, 5459.57, 0.2318, 0.7409, 0.1366, 0.0769, 0.2318
0.6945, 5583.65, 0.2469, 0.8132, 0.1148, 0.2042, 0.2469
0.7099, 5707.73, 0.2628, 0.8281, 0.1725, 0.3728, 0.2628
0.7253, 5831.81, 0.2478, 0.6438, 0.1419, 0.3811, 0.2478
0.7408, 5955.89, 0.1399, 0.9184, 0.2800, 0.3526, 0.1399
0.7562, 6079.97, 0.1445, 0.6498, 0.4041, 0.5096, 0.1445
0.7716, 6204.06, 0.3545, 0.2601, 0.5001, 0.6569, 0.3545
0.7871, 6328.14, 0.3878, 0.4616, 0.4413, 0.3049, 0.3878
0.8025, 6452.22, 0.1557, 0.3707, 0.1029, 0.5902, 0.1557
0.8179, 6576.30, 0.2337, 0.1241, 0.3841, 1.2001, 0.2337
0.8334, 6700.38, 0.3861, 0.2529, 0.4656, 0.8060, 0.3861
0.8488, 6824.46, 0.4470, 0.7293, 0.6644, 0.5146, 0.4470
0.8642, 6948.54, 0.4836, 1.3624, 0.7989, 1.1269, 0.4836
0.8797, 7072.62, 0.3416, 1.7931, 0.1512, 0.7877, 0.3416
0.8951, 7196.70, 0.4491, 1.6648, 0.4773, 0.4227, 0.4491
0.9105, 7320.79, 0.3121, 0.7095, 0.3299, 0.8365, 0.3121
0.9260, 7444.87, 0.1649, 0.4615, 0.1855, 0.1397, 0.1649
0.9414, 7568.95, 0.3023, 1.5779, 0.1307, 0.8912, 0.3023
0.9568, 7693.03, 0.7422, 2.0000, 0.4426, 0.7560, 0.7422
0.9723, 7817.11, 0.7535, 2.0000, 0.4058, 0.3763, 0.7535
0.9877, 7941.19, 0.3713, 2.0000, 0.0999, 1.1133, 0.3713
1.0031, 8065.27, 0.3314, 0.9298, 0.2782, 2.0000, 0.3314
,
Interpolated f and MTF, Region 1 of 1 total
freq(C/P),MTF(nchan),MTF(R),MTF(G),MTF(B),MTF(Y)
MTF50 Red Cy/Pxl, 0.051
MTF50 Green Cy/pxl, 0.043
MTF50 Green Cy/Pxl, 0.043
MTF50 Blue Cy/pxl, 0.047
MTF50 Blue Cy/Pxl, 0.047
Undersharpening %,22.861
MTF50,0.0444 Cy/Pxl,Secondary readout 
Rise 10-90 pxls,10.937
Rise 10-80 pxls,10.155
Rise 10-70 pxls,8.612
Rise 20-80 pxls,7.244
Rise 20-70 pxls,5.701
Rises 10-90 per PH,367.5523
Rises 10-80 per PH,395.8511
Rises 10-70 per PH,466.7830
Rises 20-80 per PH,554.9478
Rises 20-70 per PH,705.1728
R1090 Red pxls, 11.17
R1090 Green pxls,  9.96
R1090 Blue pxls, 11.00
R1090 Lum pxls, 10.94
Sharpening radius,NaN
Overshoot %,7.777
Undershoot %,2.951
Dk & lt lvls,73.154, 121.7629
Lt/dk,1.664
Chromatic Aberration Area (pxls), 0.221
CA Crossing (pxls), 0.742
CA Crossing R-G (pixels), -0.763,Horiz (V-edge)
CA Crossing B-G (pixels), -0.264,Horiz (V-edge)
ESFR Calculation Setting,Imatest 22.1 (recommended)
ESFR Apodization Function Setting,Tukey (Alpha = 1.0)
ESFR Edge Fit Order,5
ESFR Non-Uniformity Correction Setting,0
ESFR Modified Apodization Setting,1

Exif data
File Modification Date/Time     , 2025:04:22 20:47:11+02:00
Image Width                     , 6024
Image Height                    , 4020
